Term,ContainsorMatch,Group,Category 
neutropaenia,Contains,immunosuppression,risk factor 
 neutropen,Contains,immunosuppression,risk factor 
 oncology,Contains,immunosuppression,risk factor 
 chemo,Contains,immunosuppression,risk factor 
 cancer,Contains,immunosuppression,risk factor 
 AML,Contains,immunosuppression,risk factor 
 CLL,Contains,immunosuppression,risk factor 
 CML,Contains,immunosuppression,risk factor 
 ALL,Contains,immunosuppression,risk factor 
 lymphoma,Contains,immunosuppression,risk factor 
 myeloma,Contains,immunosuppression,risk factor 
 aplastic,Contains,immunosuppression,risk factor 
transplant,Contains,immunosuppression,risk factor 
 immunosup,Contains,immunosuppression,risk factor 
 immunocomp,Contains,immunosuppression,risk factor 
 tx,Contains,immunosuppression,risk factor 
 ritux,Contains,immunosuppression,risk factor 
cough,Contains,respiratory,infection site
 pneumonia,Contains,respiratory,infection site
 resp,Contains,respiratory,infection site
 LRTI,Contains,respiratory,infection site
 sob,Contains,respiratory,infection site
 dyspnea,Contains,respiratory,infection site
 chest,Contains,respiratory,infection site
 pneumo,Contains,respiratory,infection site
 COPD,Contains,respiratory,infection site
pneumoniae,Contains,respiratory,infection site
bronchiectasis,Contains,respiratory,infection site
bronch,Contains,respiratory,infection site
respiratory,Contains,respiratory,infection site
lung,Contains,respiratory,infection site
bronchi,Contains,respiratory,infection site
abdo,Contains,intraabdominal hepatic gastrointestinal,infection site
 diarrhoea,Contains,intraabdominal hepatic gastrointestinal,infection site
 vomit,Contains,intraabdominal hepatic gastrointestinal,infection site
 gastro,Contains,intraabdominal hepatic gastrointestinal,infection site
 stool,Contains,intraabdominal hepatic gastrointestinal,infection site
 append,Contains,intraabdominal hepatic gastrointestinal,infection site
 peritonitis,Contains,intraabdominal hepatic gastrointestinal,infection site
 pancreatitis,Contains,intraabdominal hepatic gastrointestinal,infection site
vomiting ,Contains,intraabdominal hepatic gastrointestinal,infection site
jaundice,Contains,intraabdominal hepatic gastrointestinal,infection site
ascites,Contains,intraabdominal hepatic gastrointestinal,infection site
abscess,Contains,skin and soft tissue or rash,infection site
 wound,Contains,skin and soft tissue or rash,infection site
  cellul,Contains,skin and soft tissue or rash,infection site
 wound,Contains,skin and soft tissue or rash,infection site
laceration,Contains,skin and soft tissue or rash,infection site
